# 퀘스트 시간을 강제로 설정합니다.
# 시작 시간과 끝 시간을 과거로 설정하면 게임내에서 해당 퀘스트가 표시되지 않습니다.

# 스텝업
100865 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}

# 패스파인더머리위전구
35942 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}

# 라라 사전 생성
100817 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100818 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100819 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100820 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100821 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100822 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100823 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100873 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100874 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100875 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100878 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}

# 카인 기억의 여정
100871 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100872 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
501595 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}


# 메이플LIVE
100815 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100825 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100827 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100829 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100830 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100831 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100832 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100833 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100834 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100835 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100836 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100837 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100838 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100839 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100840 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100841 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100842 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100843 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100844 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100845 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100846 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100847 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100848 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100849 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100850 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100851 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100852 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100853 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100855 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100856 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100860 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100861 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100879 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100880 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100882 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}

# 버닝월드스텝업
16909 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
16259 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}

# 황금마차
100748 = {
	Start = 21/01/01/01/01
	End = 30/01/01/01/01
}
100750 = {
	Start = 21/01/01/01/01
	End = 30/01/01/01/01
}

# 네오 캐슬
100709 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
100707 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}

# 예티X핑크빈(시즌제)
100564 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100565 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100588 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100785 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100566 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100567 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100568 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100569 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100570 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100571 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100572 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100573 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100574 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100575 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100576 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100577 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}
100578 = {
	Start = 21/01/01/01/01
	End = 21/01/01/01/01
}

# 잡것
39510 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
26927 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
26928 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34450 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
39684 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
39572 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
39439 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34965 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34701= {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31852 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31800 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
500978 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
16880 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}

# 메달 퀘 및 필요 없는것들
25840 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31580 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34965 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
25300 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23272 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23220 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
22870 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
25200 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34740 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31900 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
37101 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
32490 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3475 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31100 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3756 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
6042 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31330 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34400 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31834 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
42009 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3896 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
33916 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
35951 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3853 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31240 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
30000 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
30202 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
30400 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
20956 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31050 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31363 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
33127 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3462 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3264 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31072 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
1800 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
15177 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
13856 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
20961 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
22881 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23176 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23301 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
24015 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
25521 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
25947 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
32662 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
32707 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34692 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31200 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
1600 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23269 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
31600 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3900 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
14950 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3116 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
3266 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
1500 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
20735 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
22820 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23726 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
25515 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
34962 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2507 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2508 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2509 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2510 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2511 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
7895 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
7896 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
7897 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
23263 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2265 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
2296 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
20960 = {
	Start = 01/01/01/01/01
	End = 01/01/01/01/01
}
