1052206 = {
    0 = {
        ItemID = 4001716
        Quantity = 10
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 2
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    1 = {
        ItemID = 4310266
        Quantity = 400
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 25
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    2 = {
        ItemID = 4310237
        Quantity = 600
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 25
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    3 = {
        ItemID = 4310229
        Quantity = 600
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 25
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    4 = {
        ItemID = 2046076
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    5 = {
        ItemID = 2046077
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    6 = {
        ItemID = 2046150
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    7 = {
        ItemID = 2046251
        Quantity = 1
        Price = 0
        Position = 0
        ReqItem = 4310330
        ReqItemQ = 50
        Category = 7
        MinLevel = 0
        Expiration = 0
        PointQuestExID = 0
        PointPrice = 0
        BuyLimit = 0
        WorldBuyLimit = 1
        LimitQuestExID = 0
        LimitQuestExKey = 
        LimitQuestExValue = 0
    }
    8 = {
        ItemID = 2046340
        Quantity = 1
