1052206 = {
	0 = {
		ItemID = 2048915
		Quantity = 1
		Price = 0
		Position = 0
		ReqItem = 4310156
		ReqItemQ = 1
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	1 = {
		ItemID = 4310216
		Quantity = 1
		Price = 0
		Position = 1
		ReqItem = 4310156
		ReqItemQ = 4
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	2 = {
		ItemID = 1212115
		Quantity = 1
		Price = 0
		Position = 2
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	3 = {
		ItemID = 1213017
		Quantity = 1
		Price = 0
		Position = 3
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	4 = {
		ItemID = 1214017
		Quantity = 1
		Price = 0
		Position = 4
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	5 = {
		ItemID = 1222109
		Quantity = 1
		Price = 0
		Position = 5
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	6 = {
		ItemID = 1232109
		Quantity = 1
		Price = 0
		Position = 6
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	7 = {
		ItemID = 1242120
		Quantity = 1
		Price = 0
		Position = 7
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	8 = {
		ItemID = 1262017
		Quantity = 1
		Price = 0
		Position = 8
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	9 = {
		ItemID = 1302333
		Quantity = 1
		Price = 0
		Position = 9
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	10 = {
		ItemID = 1312199
		Quantity = 1
		Price = 0
		Position = 10
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	11 = {
		ItemID = 1322250
		Quantity = 1
		Price = 0
		Position = 11
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	12 = {
		ItemID = 1332274
		Quantity = 1
		Price = 0
		Position = 12
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	13 = {
		ItemID = 1342101
		Quantity = 1
		Price = 0
		Position = 13
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	14 = {
		ItemID = 1362135
		Quantity = 1
		Price = 0
		Position = 14
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	15 = {
		ItemID = 1372222
		Quantity = 1
		Price = 0
		Position = 15
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	16 = {
		ItemID = 1382259
		Quantity = 1
		Price = 0
		Position = 16
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	17 = {
		ItemID = 1402251
		Quantity = 1
		Price = 0
		Position = 17
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	18 = {
		ItemID = 1412177
		Quantity = 1
		Price = 0
		Position = 18
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	19 = {
		ItemID = 1422184
		Quantity = 1
		Price = 0
		Position = 19
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
		WorldBuyLimit = 0
		LimitQuestExID = 0
		LimitQuestExKey = 
		LimitQuestExValue = 0
	}
	20 = {
		ItemID = 1432214
		Quantity = 1
		Price = 0
		Position = 20
		ReqItem = 4310156
		ReqItemQ = 5
		Category = 1
		MinLevel = 0
		Expiration = 0
		PointQuestExID = 0
		PointPrice = 0
		BuyLimit = 0
