# 핫타임 이벤트를 지정합니다.
# 시작 시간과 끝 시간을 지정하면 Start 시간에 핫타임이 시작되며 End 시간에 핫타임이 종료됩니다.
# Type: Exp(경험치 피버), Drop(드랍 피버), Meso(메소 피버)
# Rate: 배율

# 2024 갑진년 설날 피버 타임 이벤트
1 = {
    Start = 24/02/01/00/00
    End = 24/02/01/23/59
    Type = Exp
    Rate = 1.5
}
2 = {
    Start = 24/02/03/00/00
    End = 24/02/03/23/59
    Type = Drop
    Rate = 1.5
}
3 = {
    Start = 24/02/04/00/00
    End = 24/02/04/23/59
    Type = Drop
    Rate = 1.5
}
4 = {
    Start = 24/02/05/00/00
    End = 24/02/05/23/59
    Type = Meso
    Rate = 1.5
}
5 = {
    Start = 24/02/06/00/00
    End = 24/02/06/23/59
    Type = Exp
    Rate = 1.5
}
6 = {
    Start = 24/02/07/00/00
    End = 24/02/07/23/59
    Type = Meso
    Rate = 1.5
}
7 = {
    Start = 24/02/08/00/00
    End = 24/02/08/23/59
    Type = Exp
    Rate = 1.5
}
8 = {
    Start = 24/02/10/00/00
    End = 24/02/10/23/59
    Type = Drop
    Rate = 1.5
}
9 = {
    Start = 24/02/11/00/00
    End = 24/02/11/23/59
    Type = Drop
    Rate = 1.5
}
10 = {
    Start = 24/02/12/00/00
    End = 24/02/12/23/59
    Type = Meso
    Rate = 1.5
}
11 = {
    Start = 24/02/13/00/00
    End = 24/02/13/23/59
    Type = Exp
    Rate = 1.5
}
12 = {
    Start = 24/02/14/00/00
    End = 24/02/14/23/59
    Type = Meso
    Rate = 1.5
}
13 = {
    Start = 24/02/15/00/00
    End = 24/02/15/23/59
    Type = Exp
    Rate = 1.5
}
14 = {
    Start = 24/02/17/00/00
    End = 24/02/17/23/59
    Type = Drop
    Rate = 1.5
}
15 = {
    Start = 24/02/18/00/00
    End = 24/02/18/23/59
    Type = Drop
    Rate = 1.5
}
16 = {
    Start = 24/02/19/00/00
    End = 24/02/19/23/59
    Type = Meso
    Rate = 1.5
}
17 = {
    Start = 24/02/20/00/00
    End = 24/02/20/23/59
    Type = Exp
    Rate = 1.5
}
18 = {
    Start = 24/02/21/00/00
    End = 24/02/21/23/59
    Type = Meso
    Rate = 1.5
}
19 = {
    Start = 24/02/22/00/00
    End = 24/02/22/23/59
    Type = Exp
    Rate = 1.5
}
20 = {
    Start = 24/02/24/00/00
    End = 24/02241/23/59
    Type = Drop
    Rate = 1.5
}
21 = {
    Start = 24/02/25/00/00
    End = 24/02/25/23/59
    Type = Drop
    Rate = 1.5
}
22 = {
    Start = 24/02/26/00/00
    End = 24/02/26/23/59
    Type = Meso
    Rate = 1.5
}
23 = {
    Start = 24/02/27/00/00
    End = 24/02/27/23/59
    Type = Exp
    Rate = 1.5
}
24 = {
    Start = 24/02/28/00/00
    End = 24/02/028/23/59
    Type = Meso
    Rate = 1.5
}
25 = {
    Start = 24/02/29/00/00
    End = 24/02/29/23/59
    Type = Exp
    Rate = 1.5
}
