0 = {
   day = 7
   itemID = 4310266
   itemQuantity = 1000
}
1 = {
   day = 14
   itemID = 4310308
   itemQuantity = 1000
}
2 = {
   day = 21
   itemID = 2430044
   itemQuantity = 1
}
3 = {
   day = 28
   itemID = 4031227
   itemQuantity = 1000
}
4 = {
   day = 35
   itemID = 2430045
   itemQuantity = 1
}
5 = {
   day = 42
   itemID = 5060048
   itemQuantity = 10
}
6 = {
   day = 49
   itemID = 4036660
   itemQuantity = 10
}
7 = {
   day = 56
   itemID = 5068306
   itemQuantity = 1
}
8 = {
   day = 63
   itemID = 4036661
   itemQuantity = 3
}
9 = {
   day = 70
   itemID = 4310237
   itemQuantity = 1000
}
10 = {
   day = 77
   itemID = 4310266
   itemQuantity = 1000
}
11 = {
   day = 84
   itemID = 2439961
   itemQuantity = 1
}
12 = {
   day = 91
   itemID = 2430018
   itemQuantity = 5
}
