0 = {
	itemID = 4310237
	quantity = 10
	weight = 30
}
1 = {
	itemID = 4021031
	quantity = 10
	weight = 30
}
2 = {
	itemID = 4009005
	quantity = 10
	weight = 30
}
3 = {
	itemID = 4031227
	quantity = 5
	weight = 15
}
4 = {
	itemID = 2439995
	quantity = 1
	weight = 7
}
5 = {
	itemID = 2439996
	quantity = 1
	weight = 1
}
6 = {
	itemID = 4310185
	quantity = 1
	weight = 10
}
7 = {
	itemID = 4310308
	quantity = 10
	weight = 30
}
8 = {
	itemID = 4310266
	quantity = 10
	weight = 30
}
9 = {
	itemID = 2633336
	quantity = 10
	weight = 15
}
10 = {
	itemID = 2437760
	quantity = 10
	weight = 15
}
