# 탕윤식당 본섭 레시피 입니다
# 2024020 빵
# 2024021 고기
# 2024022 계란
# 2024023 채소
# 2024024 생선
# 2024025 굽기
# 2024026 끓이기
# 2024027 썰기

2024028 = {
	time = 60000
	score = 3000
	recipes = {
		0 = 2024020
		1 = 2024021
		2 = 2024025
		3 = 2024020
	}
}
2024031 = {
	time = 60000
	score = 3000
	recipes = {
		0 = 2024020
		1 = 2024024
		2 = 2024027
		3 = 2024020
	}
}
2024037 = {
	time = 40000
	score = 10000
	recipes = {
		0 = 2024020
		1 = 2024021
		2 = 2024026
		3 = 2024021
		4 = 2024026
		5 = 2024020
	}
}
2024042 = {
	time = 90000
	score = 4500
	recipes = {
		0 = 2024020
		1 = 2024022
		2 = 2024025
		3 = 2024022
		4 = 2024025
		5 = 2024020
	}
}
2024044 = {
	time = 90000
	score = 4500
	recipes = {
		0 = 2024020
		1 = 2024021
		2 = 2024025
		3 = 2024021
		4 = 2024026
		5 = 2024020
	}
}
2024047 = {
	time = 120000
	score = 6000
	recipes = {
		0 = 2024020
		1 = 2024025
		2 = 2024021
		3 = 2024025
		4 = 2024023
		5 = 2024026
		6 = 2024020
		7 = 2024025
	}
}
2024050 = {
	time = 120000
	score = 6000
	recipes = {
		0 = 2024020
		1 = 2024025
		2 = 2024021
		3 = 2024025
		4 = 2024022
		5 = 2024026
		6 = 2024020
		7 = 2024025
	}
}
2024055 = {
	time = 120000
	score = 6000
	recipes = {
		0 = 2024020
		1 = 2024025
		2 = 2024021
		3 = 2024025
		4 = 2024023
		5 = 2024027
		6 = 2024020
		7 = 2024025
	}
}
2024062 = {
	time = 90000
	score = 4500
	recipes = {
		0 = 2024020
		1 = 2024022
		2 = 2024025
		3 = 2024023
		4 = 2024026
		5 = 2024020
	}
}
