# 선데이이벤트에 실제 적용되는 이벤트리스트입니다

0 = {
	eventName = 룬 경험치 버프 효과 +100%
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20200628
	eventEndTime = 20200628
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 17
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
1 = {
	eventName = 콤보킬 구슬 경험치 획득량 +300%
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20200628
	eventEndTime = 20200628
	eventEndHour = 235900
	eventFlag0 = 0
	eventFlag1 = 37
	eventVal0 = 300
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
2 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20200705
	eventEndTime = 20200705
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 30
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
3 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20200705
	eventEndTime = 20200705
	eventEndHour = 235900
	eventFlag0 = 20
	eventFlag1 = 34
	eventVal0 = 200
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
4 = {
	eventName = 주문의 흔적 강화 비용 50% 할인
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n주문의 흔적 강화 비용\r\n#fc0xFFFFCC00#50% 할인!#k
	eventDesc2 = 
	eventStartTime = 20200712
	eventEndTime = 20200712
	eventEndHour = 235900
	eventFlag0 = 3
	eventFlag1 = 4
	eventVal0 = 50
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
5 = {
	eventName = 어빌리티 재설정 비용 50% 할인
	eventDesc0 = 어빌리티 재설정 비용 50% 할인!
	eventDesc1 = 
	eventDesc2 = 
	eventStartTime = 20200712
	eventEndTime = 20200712
	eventEndHour = 235900
	eventFlag0 = 6
	eventFlag1 = 4
	eventVal0 = 50
	eventVal1 = 0
	eventVal2 = 0
	eventVal3 = 0
	eventVal4 = 0
	starForceSaleValue = 0
	starForce100Success = {
	}
	starForceDoubleValue = 0
}
6 = {
	eventName = [썬데이 메이플] 일요일 혜택!
	eventDesc0 = 
	eventDesc1 = #e일요일은 메이플! <썬데이 메이플> 이벤트!\r\n\r\n#fc0xFFFFCC00#스타포스 강화#k 비용 30% 할인#n\r\n(파괴방지 비용과 슈페리얼 장비는 이벤트 대상에서 제외되며, MVP/PC방 할인은 30% 할인된 가격에 추가로 적용됩니다)
	eventDesc2 = 
	eventStartTime = 20200719
	eventEndTime = 20200719
	eventEndHour = 235900
	eventFlag0 = 4
	eventFlag1 = 4
	eventVal0 = 0
